"id","prediction"
8592,"4"
8594,"4"
8595,"4"
8596,"4"
8598,"4"
8599,"4"
8600,"4"
8602,"3"
8604,"4"
8605,"4"
8606,"1"
8607,"1"
8609,"4"
8610,"4"
8611,"4"
8612,"4"
8614,"2"
8619,"4"
8622,"3"
8623,"4"
8625,"4"
8626,"4"
8629,"4"
8631,"2"
8632,"4"
8636,"4"
8637,"4"
8638,"4"
8639,"2"
8640,"4"
8641,"4"
8642,"4"
8644,"4"
8646,"4"
8647,"4"
8648,"4"
8649,"4"
8651,"4"
8653,"4"
8657,"4"
8659,"4"
8660,"4"
8662,"4"
8665,"4"
8666,"3"
8672,"4"
8674,"2"
8676,"4"
8678,"4"
8679,"4"
8680,"3"
8683,"3"
8685,"4"
8686,"2"
8687,"4"
8688,"4"
8690,"2"
8691,"3"
8692,"4"
8693,"4"
8694,"3"
8695,"4"
8697,"4"
8699,"3"
8700,"3"
8701,"4"
8703,"2"
8705,"2"
8707,"4"
8708,"4"
8710,"4"
8712,"4"
8713,"4"
8714,"2"
8715,"4"
8716,"4"
8720,"4"
8721,"4"
8723,"4"
8724,"1"
8725,"4"
8726,"3"
8727,"2"
8728,"4"
8729,"4"
8730,"4"
8731,"1"
8732,"4"
8733,"4"
8734,"4"
8735,"4"
8737,"3"
8738,"4"
8739,"4"
8741,"4"
8742,"4"
8743,"4"
8744,"4"
8745,"4"
8746,"4"
8747,"4"
8748,"2"
8751,"4"
8752,"4"
8753,"4"
8754,"2"
8755,"4"
8757,"4"
8758,"4"
8759,"4"
8760,"4"
8765,"4"
8767,"4"
8768,"2"
8772,"4"
8773,"4"
8774,"4"
8775,"3"
8776,"4"
8777,"4"
8778,"1"
8781,"4"
8782,"4"
8783,"4"
8785,"2"
8786,"4"
8787,"3"
8788,"2"
8790,"4"
8791,"4"
8792,"3"
8794,"4"
8795,"4"
8798,"3"
8799,"4"
8800,"4"
8801,"4"
8803,"4"
8813,"3"
8815,"4"
8816,"3"
8818,"4"
8820,"4"
8821,"3"
8822,"4"
8823,"4"
8824,"3"
8826,"4"
8827,"2"
8828,"2"
8830,"4"
8831,"4"
8832,"4"
8834,"2"
8835,"4"
8836,"4"
8837,"4"
8838,"4"
8839,"4"
8840,"4"
8843,"4"
8844,"4"
8845,"4"
8846,"4"
8848,"2"
8850,"4"
8851,"4"
8852,"4"
8855,"2"
8856,"4"
8858,"4"
8859,"4"
8860,"4"
8861,"4"
8862,"2"
8863,"4"
8864,"4"
8865,"4"
8866,"4"
8868,"4"
8869,"4"
8870,"4"
8871,"2"
8872,"4"
8873,"3"
8874,"4"
8875,"3"
8877,"4"
8878,"2"
8879,"4"
8880,"1"
8882,"4"
8883,"4"
8884,"4"
8885,"4"
8888,"1"
8889,"3"
8890,"4"
8891,"4"
8892,"3"
8893,"4"
8894,"4"
8895,"4"
8896,"4"
8897,"1"
8898,"1"
8899,"4"
8900,"4"
8901,"4"
8903,"4"
8904,"4"
8905,"2"
8906,"2"
8907,"4"
8909,"4"
8910,"4"
8912,"4"
8913,"4"
8915,"4"
8916,"4"
8917,"4"
8918,"4"
8920,"4"
8925,"3"
8926,"4"
8928,"4"
8929,"4"
8931,"3"
8932,"1"
8933,"4"
8934,"4"
8935,"2"
8936,"4"
8937,"2"
8938,"4"
8940,"4"
8942,"4"
8943,"4"
8945,"3"
8946,"4"
8949,"4"
8952,"4"
8953,"3"
8955,"4"
8956,"4"
8957,"4"
8959,"3"
8961,"4"
8962,"4"
8967,"4"
8968,"2"
8969,"1"
8970,"4"
8971,"4"
8972,"4"
8974,"4"
8976,"4"
8978,"3"
8980,"4"
8981,"2"
8983,"2"
8984,"4"
8985,"4"
8986,"4"
8990,"4"
8992,"4"
8993,"4"
8994,"4"
8995,"3"
8996,"4"
8997,"3"
8998,"4"
8999,"4"
9000,"4"
9001,"4"
9003,"4"
9004,"3"
9006,"4"
9007,"4"
9008,"4"
9009,"4"
9010,"4"
9011,"3"
9012,"4"
9014,"4"
9015,"4"
9016,"1"
9017,"3"
9018,"4"
9020,"4"
9023,"4"
9024,"4"
9025,"4"
9026,"3"
9029,"4"
9030,"2"
9032,"4"
9033,"4"
9035,"4"
9036,"3"
9037,"4"
9039,"4"
9040,"4"
9041,"4"
9042,"4"
9043,"4"
9044,"4"
9046,"2"
9048,"4"
9051,"4"
9052,"4"
9054,"4"
9056,"4"
9058,"3"
9059,"4"
9060,"4"
9061,"4"
9062,"3"
9064,"1"
9065,"4"
9066,"4"
9067,"4"
9068,"4"
9069,"4"
9070,"1"
9073,"4"
9074,"4"
9075,"4"
9076,"4"
9077,"3"
9078,"2"
9079,"3"
9080,"4"
9081,"4"
9082,"4"
9083,"4"
9085,"2"
9086,"4"
9088,"3"
9090,"4"
9091,"4"
9092,"4"
9094,"4"
9095,"1"
9096,"4"
9097,"2"
9098,"3"
9099,"4"
9101,"4"
9103,"4"
9104,"4"
9105,"3"
9106,"4"
9107,"4"
9108,"4"
9111,"4"
9112,"4"
9114,"4"
9115,"4"
9116,"4"
9117,"2"
9118,"4"
9120,"2"
9121,"4"
9122,"4"
9123,"1"
9124,"4"
9125,"4"
9127,"4"
9128,"4"
9131,"4"
9132,"4"
9133,"3"
9134,"4"
9135,"4"
9138,"4"
9142,"4"
9143,"4"
9144,"4"
9145,"4"
9147,"4"
9148,"2"
9149,"4"
9150,"4"
9151,"2"
9152,"4"
9154,"2"
9155,"4"
9157,"4"
9159,"4"
9161,"1"
9162,"4"
9164,"3"
9165,"4"
9166,"4"
9167,"4"
9168,"4"
9172,"4"
9174,"4"
9175,"4"
9176,"4"
9177,"4"
9178,"4"
9180,"4"
9182,"4"
9184,"3"
9185,"4"
9186,"4"
9188,"4"
9189,"4"
9190,"4"
9192,"4"
9194,"4"
9195,"4"
9196,"4"
9197,"4"
9198,"4"
9199,"2"
9200,"4"
9201,"4"
9202,"4"
9206,"4"
9208,"4"
9209,"4"
9210,"4"
9212,"4"
9213,"4"
9214,"4"
9216,"4"
9218,"4"
9220,"4"
9221,"4"
9223,"4"
9224,"4"
9225,"3"
9226,"4"
9227,"4"
9231,"4"
9232,"4"
9234,"3"
9235,"2"
9237,"3"
9238,"4"
9239,"4"
9241,"4"
9242,"4"
9243,"4"
9244,"4"
9246,"4"
9247,"4"
9248,"4"
9249,"2"
9250,"4"
9253,"4"
9254,"4"
9255,"1"
9256,"3"
9258,"4"
9259,"4"
9260,"4"
9261,"4"
9262,"4"
9263,"3"
9264,"3"
9265,"4"
9266,"4"
9267,"2"
9268,"4"
9269,"4"
9270,"4"
9271,"3"
9272,"4"
9273,"4"
9275,"4"
9277,"4"
9278,"4"
9279,"3"
9280,"4"
9281,"1"
9282,"4"
9283,"4"
9286,"4"
9287,"4"
9289,"4"
9290,"4"
9291,"4"
9292,"1"
9293,"4"
9294,"3"
9295,"4"
9296,"4"
9297,"4"
9299,"4"
9300,"4"
9301,"3"
9302,"4"
9304,"4"
9305,"4"
9306,"3"
9309,"2"
9310,"4"
9311,"4"
9312,"2"
9313,"4"
9314,"3"
9318,"4"
9319,"4"
9320,"4"
9321,"4"
9322,"3"
9323,"4"
9325,"4"
9327,"3"
9328,"3"
9330,"4"
9331,"4"
9333,"4"
9334,"1"
9336,"4"
9337,"2"
9339,"4"
9340,"3"
9341,"2"
9342,"3"
9343,"4"
9344,"4"
9345,"1"
9347,"3"
9348,"4"
9349,"4"
9350,"4"
9354,"3"
9355,"4"
9357,"4"
9361,"1"
9362,"2"
9364,"4"
9365,"4"
9366,"4"
9367,"4"
9368,"4"
9369,"4"
9370,"4"
9371,"4"
9372,"1"
9374,"4"
9376,"4"
9377,"4"
9378,"2"
9380,"4"
9382,"2"
9383,"2"
9384,"4"
9385,"4"
9386,"3"
9387,"2"
9388,"4"
9392,"3"
9393,"4"
9395,"4"
9396,"1"
9397,"4"
9399,"4"
9400,"3"
9401,"4"
9402,"4"
9403,"4"
9404,"4"
9405,"4"
9406,"4"
9407,"4"
9408,"4"
9409,"4"
9411,"3"
9413,"4"
9414,"3"
9415,"4"
9416,"4"
9418,"4"
9419,"2"
9421,"4"
9422,"4"
9425,"4"
9426,"3"
9427,"2"
9428,"4"
9430,"4"
9431,"3"
9433,"4"
9434,"4"
9435,"4"
9436,"3"
9437,"4"
9440,"1"
9441,"4"
9442,"4"
9443,"4"
9444,"4"
9445,"3"
9448,"4"
9449,"4"
9450,"4"
9451,"4"
9452,"4"
9453,"3"
9455,"4"
9456,"2"
9457,"4"
9459,"4"
9461,"2"
9462,"4"
9463,"4"
9465,"4"
9468,"3"
9469,"4"
9470,"4"
9471,"3"
9472,"4"
9473,"4"
9474,"2"
9475,"4"
9476,"4"
9477,"4"
9479,"4"
9483,"4"
9484,"4"
9485,"4"
9486,"4"
9487,"4"
9489,"3"
9490,"4"
9491,"4"
9492,"4"
9493,"4"
9494,"1"
9498,"3"
9499,"4"
9500,"1"
9501,"4"
9504,"4"
9505,"4"
9506,"2"
9507,"4"
9508,"4"
9509,"4"
9510,"4"
9511,"2"
9514,"4"
9516,"4"
9517,"4"
9518,"4"
9520,"4"
9524,"3"
9525,"4"
9528,"1"
9530,"1"
9531,"4"
9532,"4"
9534,"4"
9535,"4"
9536,"4"
9538,"4"
9539,"2"
9542,"4"
9544,"4"
9545,"4"
9546,"2"
9547,"3"
9548,"3"
9549,"2"
9550,"2"
9551,"4"
9552,"4"
9556,"4"
9557,"4"
9558,"3"
9560,"4"
9565,"4"
9567,"1"
9568,"4"
9569,"4"
9570,"2"
9571,"4"
9573,"4"
9574,"3"
9575,"4"
9577,"4"
9578,"4"
9580,"1"
9581,"4"
9582,"4"
9583,"3"
9586,"4"
9588,"4"
9589,"4"
9590,"2"
9592,"4"
9594,"4"
9595,"2"
9598,"4"
9599,"3"
9601,"3"
9602,"4"
9603,"4"
9604,"2"
9606,"4"
9607,"2"
9609,"3"
9610,"3"
9612,"4"
9613,"2"
9614,"4"
9617,"4"
9619,"4"
9620,"4"
9621,"2"
9622,"4"
9624,"4"
9626,"4"
9627,"4"
9628,"4"
9629,"4"
9630,"3"
9631,"3"
9637,"4"
9638,"4"
9639,"4"
9641,"4"
9642,"3"
9643,"4"
9644,"2"
9646,"4"
9649,"2"
9650,"4"
9651,"4"
9652,"4"
9653,"2"
9658,"4"
9660,"4"
9661,"4"
9663,"4"
9664,"4"
9665,"4"
9667,"4"
9669,"4"
9671,"2"
9673,"4"
9674,"4"
9675,"3"
9678,"4"
9679,"4"
9680,"4"
9681,"4"
9682,"4"
9683,"4"
9685,"2"
9686,"4"
9687,"4"
9688,"2"
9689,"3"
9691,"4"
9692,"4"
9693,"4"
9696,"4"
9700,"4"
9701,"4"
9702,"2"
9703,"4"
9704,"4"
9705,"4"
9706,"3"
9708,"4"
9709,"4"
9710,"4"
9711,"4"
9712,"4"
9713,"4"
9714,"2"
9715,"4"
9716,"4"
9719,"2"
9720,"4"
9722,"3"
9723,"4"
9724,"4"
9725,"4"
9726,"2"
9727,"4"
9728,"4"
9729,"4"
9730,"4"
9731,"4"
9732,"4"
9733,"4"
9734,"4"
9735,"1"
9737,"3"
9738,"4"
9739,"4"
9741,"1"
9742,"2"
9746,"4"
9747,"1"
9748,"4"
9751,"4"
9752,"4"
9754,"4"
9755,"4"
9756,"4"
9759,"3"
9760,"2"
9761,"4"
9762,"3"
9763,"4"
9764,"4"
9766,"1"
9767,"4"
9769,"4"
9770,"4"
9772,"2"
9774,"4"
9777,"4"
9778,"4"
9779,"4"
9780,"4"
9781,"3"
9782,"4"
9783,"4"
9784,"1"
9786,"4"
9787,"4"
9789,"3"
9790,"4"
9791,"2"
9792,"3"
9795,"4"
9797,"4"
9798,"4"
9799,"4"
9800,"3"
9801,"4"
9802,"4"
9803,"4"
9804,"4"
9805,"4"
9806,"4"
9807,"4"
9808,"3"
9809,"4"
9810,"4"
9812,"4"
9813,"4"
9814,"4"
9815,"3"
9816,"4"
9818,"4"
9819,"3"
9820,"4"
9821,"4"
9822,"4"
9823,"4"
9825,"3"
9829,"4"
9830,"3"
9831,"4"
9832,"1"
9833,"4"
9834,"4"
9836,"2"
9838,"1"
9840,"4"
9842,"4"
9844,"4"
9846,"2"
9847,"4"
9848,"4"
9850,"4"
9851,"2"
9852,"4"
9853,"4"
9854,"4"
9855,"4"
9856,"4"
9857,"1"
9859,"4"
9862,"4"
9863,"4"
9864,"4"
9865,"4"
9866,"4"
9868,"4"
9871,"4"
9873,"4"
9875,"4"
9876,"4"
9877,"4"
9879,"4"
9880,"4"
9882,"3"
9884,"4"
9886,"2"
9887,"4"
9888,"4"
9890,"3"
9891,"4"
9892,"4"
9893,"3"
9895,"4"
9896,"4"
9898,"4"
9899,"4"
9900,"3"
9901,"1"
9903,"4"
9910,"2"
9911,"4"
9914,"4"
9916,"3"
9917,"4"
9923,"4"
9925,"4"
9929,"4"
9931,"4"
9932,"4"
9933,"3"
9935,"3"
9936,"4"
9939,"4"
9941,"4"
9942,"4"
9943,"2"
9944,"4"
9945,"4"
9946,"4"
9952,"4"
9954,"4"
9955,"4"
9956,"4"
9957,"2"
9958,"4"
9959,"4"
9960,"4"
9961,"4"
9963,"4"
9964,"4"
9965,"4"
9966,"4"
9967,"4"
9969,"3"
9970,"4"
9972,"4"
9973,"4"
9974,"4"
9975,"3"
9976,"4"
9977,"4"
9979,"4"
9980,"4"
9981,"4"
9982,"4"
9983,"4"
9984,"4"
9985,"4"
9986,"3"
9989,"4"
9990,"4"
9992,"4"
9993,"4"
9994,"4"
9995,"4"
9996,"4"
9997,"2"
9998,"4"
9999,"2"
10000,"4"
10001,"4"
10002,"4"
10003,"4"
10005,"4"
10007,"4"
10009,"4"
10010,"4"
10012,"4"
10014,"4"
10015,"4"
10016,"4"
10017,"4"
10018,"4"
10019,"4"
10020,"4"
10021,"4"
10022,"4"
10023,"4"
10024,"3"
10025,"4"
10026,"4"
10027,"2"
10028,"4"
10032,"4"
10035,"4"
10036,"4"
10037,"4"
10039,"4"
10040,"4"
10041,"1"
10042,"4"
10044,"4"
10045,"2"
10050,"4"
10051,"4"
10052,"4"
10053,"4"
10054,"3"
10055,"2"
10056,"3"
10057,"4"
10058,"4"
10059,"4"
10061,"4"
10063,"4"
10064,"2"
10065,"3"
10068,"4"
10070,"3"
10071,"3"
10073,"4"
10074,"4"
10076,"4"
10081,"1"
10082,"4"
10084,"4"
10085,"4"
10086,"4"
10087,"2"
10089,"4"
10090,"4"
10091,"4"
10092,"4"
10093,"4"
10095,"4"
10096,"4"
10097,"4"
10098,"4"
10102,"4"
10104,"4"
10107,"1"
10109,"4"
10111,"4"
10113,"4"
10114,"4"
10115,"2"
10116,"4"
10117,"2"
10119,"3"
10121,"3"
10122,"4"
10124,"4"
10125,"3"
10126,"4"
10127,"4"
10132,"4"
10133,"4"
10135,"1"
10136,"1"
10137,"4"
10139,"3"
10140,"4"
10146,"4"
10150,"4"
10154,"3"
10156,"4"
10158,"3"
10160,"2"
10162,"4"
10163,"4"
10164,"4"
10165,"4"
10168,"4"
10169,"4"
10173,"4"
10174,"4"
10176,"4"
10177,"4"
10178,"4"
10179,"2"
10180,"4"
10181,"4"
10182,"4"
10183,"4"
10184,"4"
10185,"4"
10186,"4"
10187,"4"
10188,"4"
10189,"4"
10190,"4"
10191,"4"
10192,"2"
10193,"4"
10194,"4"
10197,"4"
10198,"3"
10199,"3"
10200,"4"
10202,"4"
10203,"4"
10204,"4"
10205,"2"
10206,"4"
10207,"4"
10208,"4"
10209,"4"
10211,"2"
10212,"4"
10213,"4"
10214,"4"
10216,"4"
10217,"4"
10219,"4"
10222,"4"
10223,"4"
10224,"1"
10226,"4"
10228,"4"
10229,"4"
10230,"4"
10231,"3"
10232,"4"
10233,"4"
10234,"2"
10235,"4"
10237,"4"
10238,"4"
10239,"4"
10240,"4"
10241,"4"
10243,"2"
10244,"4"
10245,"4"
10246,"4"
10247,"4"
10248,"4"
10250,"4"
10251,"4"
10252,"4"
10253,"4"
10254,"4"
10255,"4"
10256,"4"
10258,"4"
10260,"3"
10261,"3"
10262,"4"
10264,"4"
10265,"2"
10266,"4"
10267,"3"
10268,"4"
10271,"4"
10272,"4"
10274,"4"
10275,"4"
10276,"4"
10277,"4"
10279,"4"
10284,"4"
10288,"4"
10290,"4"
10291,"3"
10293,"4"
10294,"3"
10296,"4"
10297,"4"
10298,"1"
10299,"2"
10300,"2"
10301,"4"
10302,"4"
10304,"3"
10305,"3"
10306,"4"
10307,"2"
10308,"4"
10309,"1"
10311,"2"
10313,"4"
10315,"4"
10316,"4"
10317,"4"
10318,"2"
10319,"4"
10322,"2"
10323,"4"
10324,"4"
10325,"4"
10327,"4"
10329,"1"
10330,"4"
10331,"4"
10332,"4"
10333,"3"
10334,"4"
10335,"4"
10337,"2"
10338,"4"
10340,"4"
10341,"4"
10344,"4"
10345,"4"
10346,"4"
10347,"4"
10348,"3"
10350,"4"
10355,"4"
10357,"3"
10358,"3"
10359,"3"
10361,"3"
10362,"4"
10363,"4"
10364,"4"
10367,"1"
10368,"2"
10369,"4"
10370,"4"
10371,"4"
10372,"4"
10373,"4"
10375,"4"
10376,"4"
10377,"4"
10379,"3"
10380,"4"
10381,"4"
10383,"4"
10387,"4"
10389,"3"
10390,"4"
10391,"4"
10392,"4"
10393,"4"
10394,"4"
10395,"1"
10396,"2"
10397,"4"
10398,"4"
10399,"4"
10400,"4"
10402,"4"
10403,"4"
10404,"4"
10405,"4"
10407,"4"
10409,"4"
10411,"4"
10412,"2"
10413,"4"
10415,"4"
10416,"4"
10417,"4"
10418,"2"
10419,"4"
10421,"3"
10422,"4"
10423,"2"
10424,"1"
10425,"4"
10426,"4"
10427,"1"
10430,"2"
10431,"4"
10432,"4"
10433,"4"
10434,"4"
10435,"4"
10437,"4"
10438,"4"
10440,"4"
10441,"2"
10442,"4"
10443,"3"
10445,"3"
10446,"3"
10451,"3"
10452,"4"
10453,"4"
10455,"4"
10456,"4"
10457,"4"
10458,"4"
10459,"4"
10460,"4"
10461,"4"
10462,"1"
10463,"3"
10464,"3"
10467,"4"
10468,"4"
10470,"4"
10471,"4"
10472,"4"
10473,"3"
10474,"4"
10476,"4"
10478,"4"
10479,"2"
10481,"4"
10482,"2"
10485,"4"
10486,"4"
10487,"4"
10488,"4"
10489,"4"
10490,"4"
10492,"4"
10493,"3"
10494,"4"
10495,"4"
10496,"4"
10497,"4"
10498,"4"
10499,"4"
10500,"4"
10501,"1"
10502,"4"
10504,"4"
10505,"4"
10506,"4"
10507,"4"
10508,"4"
10509,"4"
10511,"4"
10512,"4"
10513,"3"
10519,"4"
10521,"2"
10522,"4"
10523,"4"
10525,"3"
10527,"4"
10528,"4"
10530,"3"
10531,"4"
10533,"4"
10534,"2"
10535,"4"
10536,"4"
10539,"4"
10540,"4"
10541,"4"
10543,"4"
10544,"4"
10546,"3"
10547,"4"
10548,"4"
10549,"3"
10550,"4"
10551,"4"
10552,"4"
10553,"2"
10554,"3"
10555,"4"
10556,"3"
10558,"4"
10559,"3"
10561,"3"
10562,"3"
10563,"4"
10565,"4"
10566,"4"
10567,"3"
10568,"2"
10569,"4"
10570,"4"
10571,"3"
10572,"4"
10575,"4"
10576,"4"
10577,"4"
10579,"2"
10581,"4"
10582,"4"
10584,"4"
10586,"4"
10588,"4"
10589,"4"
10592,"4"
10593,"4"
10594,"4"
10595,"3"
10596,"4"
10598,"4"
10599,"4"
10601,"4"
10604,"2"
10606,"4"
10607,"3"
10609,"4"
10610,"4"
10612,"4"
10613,"4"
10614,"4"
10615,"4"
10616,"1"
10617,"1"
10619,"4"
10622,"4"
10624,"4"
10625,"4"
10626,"4"
10628,"4"
10629,"4"
10631,"4"
10633,"3"
10634,"4"
10636,"4"
10637,"4"
10639,"4"
10640,"1"
10641,"1"
10643,"4"
10646,"4"
10648,"4"
10650,"4"
10651,"4"
10652,"3"
10653,"4"
10654,"4"
10655,"4"
10656,"4"
10658,"4"
10659,"4"
10660,"4"
10661,"4"
10664,"2"
10665,"3"
10666,"4"
10667,"4"
10668,"3"
10669,"4"
10670,"4"
10671,"4"
10672,"4"
10673,"4"
10675,"4"
10676,"4"
10677,"3"
10678,"4"
10679,"4"
10681,"4"
10684,"4"
10685,"4"
10687,"4"
10688,"2"
10689,"4"
10691,"4"
10692,"4"
10693,"4"
10695,"4"
10696,"4"
10697,"4"
10698,"4"
10699,"4"
10701,"4"
10702,"4"
10703,"4"
10704,"2"
10705,"1"
10706,"2"
10707,"1"
10709,"4"
10710,"4"
10711,"4"
10712,"3"
10713,"3"
10714,"1"
10715,"4"
10716,"4"
10720,"4"
10721,"4"
10722,"4"
10723,"4"
10724,"4"
10727,"4"
10728,"4"
10731,"1"
10732,"4"
10733,"4"
10737,"4"
10739,"4"
10740,"4"
10741,"4"
10742,"4"
10744,"4"
10745,"4"
10746,"1"
10749,"3"
10750,"4"
10751,"4"
10752,"4"
10753,"4"
10754,"4"
10755,"4"
10756,"3"
10757,"4"
10758,"4"
10760,"4"
10761,"4"
10763,"2"
10764,"2"
10765,"4"
10768,"4"
10769,"4"
10770,"4"
10771,"4"
10772,"4"
10773,"4"
10774,"4"
10777,"4"
10778,"4"
10780,"4"
10781,"4"
10782,"2"
10783,"4"
10784,"4"
10785,"4"
10786,"4"
10787,"4"
10789,"4"
10790,"2"
10791,"4"
10792,"4"
10793,"2"
10795,"4"
10796,"4"
10797,"3"
10798,"4"
10799,"4"
10800,"4"
10801,"4"
10804,"4"
10805,"4"
10806,"4"
10807,"4"
10808,"4"
10813,"4"
10814,"4"
10815,"4"
10816,"4"
10817,"4"
10818,"4"
10819,"4"
10820,"4"
10821,"4"
10822,"2"
10823,"4"
10825,"4"
10826,"4"
10827,"4"
10830,"4"
10831,"4"
10834,"4"
10835,"4"
10836,"4"
10837,"2"
10842,"4"
10843,"4"
10844,"4"
10847,"1"
10848,"4"
10849,"2"
10850,"2"
10853,"4"
10854,"4"
10855,"4"
10857,"4"
10862,"4"
10864,"4"
10865,"3"
10866,"1"
10867,"4"
10868,"4"
10870,"3"
10871,"3"
10872,"4"
10873,"4"
10874,"4"
10875,"4"
10876,"4"
10877,"4"
10879,"2"
10884,"3"
10885,"2"
10886,"4"
10888,"3"
10889,"4"
10890,"4"
10894,"2"
10895,"4"
10896,"4"
10897,"4"
10898,"4"
10899,"4"
10900,"4"
10901,"4"
10902,"4"
10903,"4"
10904,"4"
10905,"4"
10906,"3"
10907,"3"
10909,"4"
10911,"4"
10915,"4"
10916,"3"
10917,"4"
10918,"4"
10919,"2"
10920,"4"
10921,"4"
10922,"2"
10923,"4"
10924,"4"
10926,"3"
10927,"4"
10928,"1"
10929,"4"
10930,"4"
10933,"3"
10934,"4"
10937,"4"
10939,"4"
10940,"4"
10941,"4"
10944,"4"
10949,"4"
10950,"2"
10952,"4"
10953,"1"
10954,"1"
10955,"2"
10957,"4"
10958,"3"
10959,"4"
10960,"3"
10962,"4"
10963,"4"
10964,"4"
10965,"2"
10966,"4"
10967,"2"
10969,"4"
10970,"4"
10971,"4"
10972,"1"
10974,"4"
10975,"4"
10976,"4"
10977,"4"
10979,"2"
10980,"4"
10981,"4"
10984,"2"
10985,"4"
10986,"4"
10987,"4"
10989,"4"
10990,"4"
10991,"3"
10993,"2"
10995,"4"
10997,"4"
10998,"4"
10999,"2"
11000,"3"
11001,"4"
11002,"3"
11003,"4"
11005,"4"
11007,"4"
11008,"4"
11009,"4"
11011,"3"
11013,"4"
11014,"4"
11015,"4"
11017,"4"
11018,"4"
11019,"4"
11020,"3"
11021,"4"
11022,"4"
11023,"3"
11024,"4"
11025,"4"
11026,"2"
11027,"2"
11028,"4"
11030,"1"
11031,"4"
11032,"4"
11033,"4"
11034,"4"
11036,"4"
11038,"3"
11041,"4"
11043,"4"
11044,"4"
11046,"4"
11047,"4"
11048,"4"
11049,"4"
11050,"1"
11051,"4"
11052,"2"
11053,"4"
11054,"1"
11055,"4"
11056,"2"
11057,"4"
11058,"4"
11059,"4"
11061,"2"
11062,"4"
11064,"4"
11066,"4"
11070,"4"
11071,"4"
11072,"4"
11073,"4"
11074,"3"
11076,"2"
11077,"3"
11078,"4"
11079,"4"
11080,"4"
11081,"2"
11083,"4"
11084,"3"
11087,"4"
11088,"3"
11089,"4"
11090,"3"
11091,"2"
11092,"4"
11093,"4"
11096,"1"
11097,"4"
11099,"4"
11102,"4"
11103,"4"
11104,"4"
11105,"4"
11109,"4"
11110,"4"
11111,"4"
11112,"4"
11114,"4"
11115,"4"
11117,"4"
11119,"1"
11120,"2"
11121,"4"
11122,"1"
11123,"4"
11124,"3"
11125,"4"
11126,"4"
11128,"4"
11130,"2"
11131,"4"
11132,"3"
11133,"4"
11134,"4"
11137,"3"
11138,"4"
11139,"3"
11142,"4"
11144,"4"
11145,"4"
11146,"1"
11148,"4"
11149,"4"
11152,"3"
11153,"4"
11154,"3"
11156,"4"
11159,"4"
11161,"4"
11162,"3"
11163,"4"
11164,"4"
11165,"4"
11166,"3"
11167,"1"
11169,"2"
11170,"4"
11171,"4"
11172,"4"
11173,"4"
11174,"4"
11177,"4"
11178,"4"
11180,"4"
11184,"3"
11185,"4"
11188,"4"
11191,"3"
11193,"4"
11194,"4"
11195,"4"
11196,"4"
11197,"3"
11198,"2"
11200,"4"
11204,"4"
11206,"3"
11208,"4"
11211,"4"
11213,"4"
11214,"3"
11215,"4"
11216,"2"
11217,"1"
11218,"3"
11222,"4"
11223,"2"
11224,"4"
11225,"2"
11226,"4"
11227,"3"
11229,"3"
11230,"3"
11231,"4"
11232,"2"
11233,"4"
11234,"4"
11235,"4"
11236,"3"
11237,"4"
11241,"4"
11242,"1"
11243,"4"
11244,"4"
11247,"4"
11250,"4"
11251,"4"
11252,"4"
11253,"4"
11255,"4"
11260,"4"
11263,"4"
11264,"3"
11266,"4"
11267,"4"
11269,"4"
11271,"4"
11274,"4"
11275,"2"
11277,"4"
11278,"4"
11279,"4"
11282,"4"
11285,"4"
11286,"4"
11287,"3"
11288,"4"
11289,"4"
11291,"2"
11293,"2"
11294,"4"
11295,"4"
11297,"4"
11301,"4"
11302,"4"
11304,"3"
11307,"4"
11308,"4"
11309,"4"
11314,"4"
11317,"4"
11318,"4"
11319,"3"
11320,"4"
11322,"1"
11323,"4"
11325,"4"
11326,"4"
11327,"4"
11329,"3"
11330,"2"
11331,"4"
11332,"4"
11333,"4"
11334,"4"
11335,"4"
11337,"2"
11339,"3"
11341,"3"
11343,"4"
11344,"4"
11347,"4"
11348,"4"
11351,"4"
11353,"4"
11356,"4"
11358,"2"
11359,"4"
11360,"4"
11361,"4"
11362,"4"
11363,"4"
11365,"4"
11366,"4"
11367,"4"
11370,"4"
11371,"4"
11372,"1"
11373,"4"
11375,"4"
11377,"4"
11378,"4"
11380,"4"
11381,"4"
11382,"4"
11383,"4"
11384,"3"
11385,"4"
11387,"4"
11388,"4"
11390,"2"
11391,"4"
11392,"4"
11395,"3"
11397,"4"
11398,"4"
11399,"4"
11400,"4"
11401,"4"
11403,"4"
11405,"4"
11407,"4"
11410,"3"
11411,"3"
11412,"4"
11413,"4"
11414,"2"
11415,"4"
11416,"4"
11418,"2"
11419,"4"
11420,"4"
11421,"4"
11422,"4"
11424,"4"
11425,"4"
11426,"4"
11428,"4"
11431,"4"
11432,"4"
11434,"4"
11435,"4"
11440,"3"
11441,"4"
11443,"4"
11444,"4"
11445,"4"
11446,"4"
11447,"2"
11448,"4"
11450,"4"
11453,"3"
11454,"3"
11455,"3"
11457,"4"
11458,"3"
11459,"4"
11460,"4"
11462,"3"
11464,"4"
11465,"3"
11466,"4"
11467,"4"
11468,"2"
11470,"3"
11471,"4"
11473,"4"
11474,"4"
11475,"4"
11476,"4"
11477,"1"
11478,"4"
11479,"4"
11480,"4"
11481,"4"
11482,"4"
11484,"2"
11485,"4"
